0.0;0.83;0.0;5.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;3.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;4.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;5.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;3.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;4.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;5.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;3.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;4.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;5.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;0.83;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;-2.0;-2.0;-3.0;0.0;0.0;-1.0;-2.0;-3.0;-5.0;2.0;1.0;0.0;0.0;-3.0;-4.0;2.0;1.0;1.0;0.0;0.0;-3.0;-5.0;2.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;0.0;0.0;-1.0;-2.0;0;1;0;0;0;0;1;0
0.0;0.86;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;-1.0;-2.0;-4.0;2.0;1.0;0.0;-2.0;-3.0;2.0;2.0;1.0;0.0;-2.0;-4.0;3.0;2.0;1.0;0.0;-1.0;-3.0;-6.0;3.0;2.0;0.0;0.0;-2.0;0.0;1.0;0.0;0.0;-1.0;0.0;2.0;1.0;1.0;-2.0;0;0;1;0;0;0;1;0
0.0;0.89;2.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;2.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;-2.0;-3.0;2.0;1.0;0.0;-2.0;-4.0;2.0;1.0;0.0;-1.0;-3.0;-6.0;3.0;2.0;0.0;0.0;-2.0;0.0;-5.0;1.0;0.0;0.0;-1.0;0.0;-4.0;2.0;1.0;1.0;-2.0;0.0;1.0;0.0;0.0;-2.0;0;0;1;0;0;0;1;0
0.0;0.93;3.0;1.0;1.0;0.0;1.0;2.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.0;-1.0;-3.0;2.0;1.0;0.0;-2.0;-5.0;3.0;0.0;1.0;-1.0;0.0;-4.0;2.0;0.0;1.0;0.0;0.0;-3.0;0.0;3.0;2.0;2.0;-1.0;0.0;0.0;2.0;1.0;1.0;-1.0;-2.0;2.0;1.0;0.0;-1.0;0;0;1;0;0;0;1;0
0.0;0.98;4.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;3.0;2.0;1.0;-1.0;-4.0;0.0;2.0;0.0;0.0;-3.0;0.0;2.0;1.0;0.0;-2.0;0.0;4.0;3.0;3.0;0.0;0.0;0.0;-3.0;3.0;2.0;2.0;0.0;-1.0;-2.0;3.0;2.0;1.0;0.0;0.0;0.0;2.0;0.0;-1.0;0;0;1;0;0;0;1;0
0.0;1.05;4.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;3.0;1.0;1.0;1.0;3.0;1.0;2.0;0.0;0.0;-3.0;2.0;1.0;0.0;-2.0;0.0;3.0;3.0;0.0;0.0;0.0;-3.0;3.0;2.0;2.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;-1.0;-2.0;2.0;1.0;0.0;-1.0;0;0;1;0;0;0;0;1
0.0;0.97;5.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;0.0;-2.0;-4.0;2.0;0.0;-1.0;0.0;-4.0;4.0;1.0;0.0;0.0;-2.0;-4.0;3.0;3.0;1.0;0.0;-1.0;-2.0;0.0;3.0;2.0;1.0;0.0;0.0;-2.0;3.0;1.0;0.0;-1.0;-2.0;2.0;1.0;0.0;-1.0;0;0;1;0;0;0;1;0
0.0;0.86;6.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;3.0;1.0;1.0;0.0;3.0;1.0;1.0;1.0;0.0;-1.0;-3.0;-4.0;0.0;0.0;0.0;-3.0;-4.0;2.0;0.0;0.0;-1.0;-3.0;0.0;4.0;2.0;1.0;0.0;-1.0;0.0;0.0;3.0;2.0;0.0;0.0;-1.0;-2.0;2.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;0;0;1;0;0;0;1;0
0.0;0.72;7.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;3.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;-2.0;-3.0;-4.0;1.0;0.0;-2.0;-3.0;-4.0;0.0;0.0;0.0;-2.0;0.0;-5.0;3.0;2.0;1.0;0.0;0.0;0.0;-3.0;3.0;0.0;0.0;0.0;-1.0;-2.0;2.0;1.0;0.0;0.0;-2.0;2.0;1.0;0.0;-1.0;0;0;1;0;0;1;0;0
0.0;0.77;7.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;-2.0;-3.0;-4.0;0.0;0.0;-2.0;0.0;-5.0;2.0;1.0;0.0;0.0;0.0;-3.0;3.0;0.0;0.0;0.0;-1.0;-2.0;0.0;2.0;1.0;0.0;0.0;-2.0;-3.0;2.0;1.0;0.0;-1.0;-2.0;1.0;-1.0;-1.0;-2.0;0;0;1;0;0;0;1;0
0.0;0.77;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;-2.0;-3.0;-4.0;0.0;0.0;-2.0;0.0;-5.0;2.0;1.0;0.0;0.0;0.0;-3.0;3.0;0.0;0.0;0.0;-1.0;-2.0;0.0;2.0;1.0;0.0;0.0;-2.0;-3.0;2.0;1.0;0.0;-1.0;-2.0;1.0;-1.0;-1.0;-2.0;0;0;1;0;0;0;0;1
0.0;0.77;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;-2.0;-3.0;-4.0;0.0;0.0;-2.0;0.0;-5.0;2.0;1.0;0.0;0.0;0.0;-3.0;3.0;0.0;0.0;0.0;-1.0;-2.0;0.0;2.0;1.0;0.0;0.0;-2.0;-3.0;2.0;1.0;0.0;-1.0;-2.0;1.0;-1.0;-1.0;-2.0;0;1;0;0;0;0;1;0
0.0;-0.52;2.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;-1.0;-2.0;-3.0;-4.0;1.0;-1.0;0.0;-4.0;-4.0;2.0;1.0;0.0;0.0;-2.0;-3.0;0.0;0.0;1.0;0.0;-1.0;0.0;-3.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;2.0;1.0;0.0;-1.0;0.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;-0.63;3.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;-3.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;2.0;1.0;0.0;0.0;-2.0;3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;3.0;2.0;1.0;0.0;0.0;-2.0;1.0;1.0;0.0;-1.0;0.0;2.0;0.0;0.0;-1.0;0;0;1;0;0;1;0;0
0.0;-0.65;2.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;3.0;1.0;0.0;0.0;-2.0;0.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;-1.0;0.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;-1.0;-2.0;0;0;0;1;0;1;0;0
0.0;-0.65;0.0;3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;3.0;1.0;0.0;0.0;-2.0;0.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;-1.0;0.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;0;0;1
0.0;-0.65;0.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;3.0;1.0;0.0;0.0;-2.0;0.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;-1.0;0.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;1;0;0
0.0;-0.65;0.0;3.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;3.0;1.0;0.0;0.0;-2.0;0.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;-1.0;0.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;-1.0;-2.0;0;0;1;0;0;0;0;1
0.0;-0.65;0.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;3.0;1.0;0.0;0.0;-2.0;0.0;1.0;0.0;-1.0;0.0;2.0;1.0;0.0;-1.0;-2.0;-3.0;3.0;2.0;1.0;0.0;-1.0;0.0;-3.0;2.0;0.0;0.0;-1.0;-2.0;0.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;-1.0;-2.0;0;1;0;0;0;0;1;0
0.0;-0.67;1.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;3.0;1.0;1.0;3.0;0.0;0.0;1.0;0.0;-1.0;2.0;1.0;0.0;-1.0;-2.0;3.0;2.0;1.0;0.0;-1.0;0.0;0.0;2.0;0.0;0.0;-1.0;-2.0;0.0;3.0;0.0;1.0;0.0;0.0;-2.0;0.0;0.0;0.0;-1.0;-2.0;3.0;1.0;0.0;0.0;0;0;1;0;0;0;1;0
